Plan Name,Plan Type,Plan URL,Plan ID,Non-Members Number,Members Number,Total Monthly Premiums,Health Premiums,Drug Premiums,Standard Part B Premiums,Part B Premium Reductions,Health Deductibles,Drug Deductibles,Maximum Pay for Health Services,Plan Addresses,Primary Doctor Visits,Specialists Visits,Diagnostics Test and Procedures,Lab Services,Diagnostic Radiology Services,Outpatient X-rays,Emergency Cares,Urgent Cares,Inpatient Hospital Coverages,Outpatient Hospital Coverages,Skilled Nursing Facilities,Preventive Services,Ground Ambulances,Occupational Therapy Visits,Physical Therapy and Speech and Language Therapy Visits,Tier 1,Tier 1 Initial Coverage Phases,Tier 1 Gap Coverage Phases,Tier 1 Catastrophic Coverage Phases,Tier 2,Tier 2 Initial Coverage Phases,Tier 2 Gap Coverage Phases,Tier 2 Catastrophic Coverage Phases,Tier 3,Tier 3 Initial Coverage Phases,Tier 3 Gap Coverage Phases,Tier 3 Catastrophic Coverage Phases,Tier 4,Tier 4 Initial Coverage Phases,Tier 4 Gap Coverage Phases,Tier 4 Catastrophic Coverage Phases,Tier 5,Tier 5 Initial Coverage Phases,Tier 5 Gap Coverage Phases,Tier 5 Catastrophic Coverage Phases,Tier 6,Tier 6 Initial Coverage Phases,Tier 6 Gap Coverage Phases,Tier 6 Catastrophic Coverage Phases,Chemotherapy Drugs,Other Part B Drugs,Part B Insulins,Hearing Exams,Fitting or Evaluations,Hearing Aids,Oral Exams,Cleanings,Fluoride Treatments,Dental X-rays,Non-routine Services,Diagnostic Services,Restorative Services,Endodontics,Periodontics,Extractions,Prosthodontics and Other Services,Routine Eye Exams,Contact Lenses,Eyeglasses,Eyeglasses Frames Only,Eyeglasses Lenses Only,Upgrades
MCS Classicare Efectivo (HMO),Medicare Advantage with drug coverage,https://www.medicare.gov/plan-compare/#/plan-details/2024-H5577-005-0?fips=72021&plan_type=PLAN_TYPE_MAPD&zip=00961&year=2024&lang=en&page=1,H5577-005-0,1-[phone],1-[phone],$0.00,$0.00,$0.00,$174.70,Yes,$0,$0.00,"$3,400 In-network","MCS Advantage PO Box 191720 San Juan, PR 00919",$0 copay,$0 copay,0-15% coinsurance,0-20% coinsurance,0-15% coinsurance,$0 copay,$40 copay per visit (always covered),$0 copay,Tier 1 $0 copay per stay Tier 2 $50 per stay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Preferred Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Preferred Brand,$4.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Non-Preferred Brand,$14.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Specialty Tier,33%,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Select Care Drugs,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,0-5% coinsurance,0-10% coinsurance,0-10% coinsurance (up to $35),In-network: $0 copay,In-network: $0 copay,In-network: $0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Not covered
MCS Classicare Essential (HMO-POS),Medicare Advantage with drug coverage,https://www.medicare.gov/plan-compare/#/plan-details/2024-H5577-008-0?fips=72021&plan_type=PLAN_TYPE_MAPD&zip=00961&year=2024&lang=en&page=1,H5577-008-0,1-[phone],1-[phone],$0.00,$0.00,$0.00,$174.70,No,$0,$0.00,"$3,400 In-network","MCS Advantage PO Box 191720 San Juan, PR 00919",In-network: $0 copay Out-of-network: 35% coinsurance per visit,In-network: $0 copay Out-of-network: 35% coinsurance per visit,In-network: 0-20% coinsurance Out-of-network: 35% coinsurance,In-network: 0-20% coinsurance Out-of-network: 35% coinsurance,In-network: 0-20% coinsurance Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,$40 copay per visit (always covered),$0 copay,In-network: Tier 1 $0 copay per stay Tier 2 $50 per stay Out-of-network: 35% per stay,In-network: $0 copay Out-of-network: 35% coinsurance per visit,In-network: $0 copay Out-of-network: 35% per stay,In-network: $0 copay Out-of-network: $0 copay,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,Preferred Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Preferred Brand,$0.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Non-Preferred Brand,$0.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Specialty Tier,33%,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Select Care Drugs,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,In-network: 0-8% coinsurance Out-of-network: 35% coinsurance,In-network: 0-15% coinsurance Out-of-network: 35% coinsurance,In-network: 0-20% coinsurance (up to $35) Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,"In-network: $0 copay Out-of-network: $0 copay, 0% coinsurance",In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,In-network: $0 copay Out-of-network: 35% coinsurance,Not covered
MCS Classicare En Tu Hogar (HMO),Medicare Advantage with drug coverage,https://www.medicare.gov/plan-compare/#/plan-details/2024-H5577-043-0?fips=72021&plan_type=PLAN_TYPE_MAPD&zip=00961&year=2024&lang=en&page=1,H5577-043-0,1-[phone],1-[phone],$0.00,$0.00,$0.00,$174.70,Yes,$0,$0.00,"$3,400 In-network","MCS Advantage PO Box 191720 San Juan, PR 00919",$0 copay,$0 copay,0-20% coinsurance,0-20% coinsurance,0-20% coinsurance,$0 copay,$40 copay per visit (always covered),$0 copay,Tier 1 $0 copay per stay Tier 2 $50 per stay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Preferred Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Preferred Brand,$5.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Non-Preferred Brand,$15.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Specialty Tier,33%,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Select Care Drugs,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,0-8% coinsurance,0-15% coinsurance,0-15% coinsurance (up to $35),In-network: $0 copay,In-network: $0 copay,In-network: $0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Not covered
MCS Classicare Hero (HMO),Medicare Advantage with drug coverage,https://www.medicare.gov/plan-compare/#/plan-details/2024-H5577-044-0?fips=72021&plan_type=PLAN_TYPE_MAPD&zip=00961&year=2024&lang=en&page=1,H5577-044-0,1-[phone],1-[phone],$0.00,$0.00,$0.00,$174.70,Yes,$0,$0.00,"$3,400 In-network","MCS Advantage PO Box 191720 San Juan, PR 00919",$11 copay per visit,$20 copay per visit,0-20% coinsurance,0-20% coinsurance,0-20% coinsurance,$0 copay,$75 copay per visit (always covered),$0 copay,Tier 1 $100 per stay Tier 2 $200 per stay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Preferred Generic,$5.00 copay,Gap coverage phase 1 $5.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Generic,$10.00 copay,Gap coverage phase 1 $10.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Preferred Brand,$30.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Non-Preferred Brand,25%,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Specialty Tier,33%,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Select Care Drugs,$5.00 copay,Gap coverage phase 1 $5.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,0-5% coinsurance,0-10% coinsurance,0-10% coinsurance (up to $35),In-network: $0 copay,In-network: $0 copay,In-network: $0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Not covered
MCS Classicare Metro (HMO),Medicare Advantage with drug coverage,https://www.medicare.gov/plan-compare/#/plan-details/2024-H5577-051-0?fips=72021&plan_type=PLAN_TYPE_MAPD&zip=00961&year=2024&lang=en&page=1,H5577-051-0,1-[phone],1-[phone],$0.00,$0.00,$0.00,$174.70,Yes,$0,$0.00,"$3,400 In-network","MCS Advantage PO Box 191720 San Juan, PR 00919",$5 copay per visit,$10 copay per visit,0-15% coinsurance,0-20% coinsurance,0-15% coinsurance,$0 copay,$40 copay per visit (always covered),$0 copay,Tier 1 $0 copay per stay Tier 2 $50 per stay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Preferred Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Preferred Brand,$5.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Non-Preferred Brand,$15.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Specialty Tier,33%,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Select Care Drugs,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,0-5% coinsurance,0-10% coinsurance,0-10% coinsurance (up to $35),In-network: $0 copay,In-network: $0 copay,In-network: $0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Not covered
MCS Classicare InteliCare (HMO),Medicare Advantage with drug coverage,https://www.medicare.gov/plan-compare/#/plan-details/2024-H5577-052-0?fips=72021&plan_type=PLAN_TYPE_MAPD&zip=00961&year=2024&lang=en&page=1,H5577-052-0,1-[phone],1-[phone],$0.00,$0.00,$0.00,$174.70,Yes,$0,$0.00,"$3,400 In-network","MCS Advantage PO Box 191720 San Juan, PR 00919",$0 copay,$0 copay,0-15% coinsurance,0-20% coinsurance,0-15% coinsurance,$0 copay,$40 copay per visit (always covered),$0 copay,Tier 1 $0 copay per stay Tier 2 $50 per stay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Preferred Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Preferred Brand,$0.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Non-Preferred Brand,$0.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Specialty Tier,33%,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Select Care Drugs,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,0-5% coinsurance,0-10% coinsurance,0-10% coinsurance (up to $35),In-network: $0 copay,In-network: $0 copay,In-network: $0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Not covered
MCS Classicare Exacto (HMO),Medicare Advantage with drug coverage,https://www.medicare.gov/plan-compare/#/plan-details/2024-H5577-053-0?fips=72021&plan_type=PLAN_TYPE_MAPD&zip=00961&year=2024&lang=en&page=1,H5577-053-0,1-[phone],1-[phone],$0.00,$0.00,$0.00,$174.70,Yes,$0,$0.00,"$3,400 In-network","MCS Advantage PO Box 191720 San Juan, PR 00919",$0 copay,$0 copay,0-15% coinsurance,0-20% coinsurance,0-15% coinsurance,$0 copay,$40 copay per visit (always covered),$0 copay,Tier 1 $0 copay per stay Tier 2 $50 per stay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Preferred Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Generic,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Preferred Brand,$0.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Non-Preferred Brand,$0.00 copay,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Specialty Tier,33%,Gap coverage phase 1 —,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,Select Care Drugs,$0.00 copay,Gap coverage phase 1 $0.00 copay,Catastrophic coverage phase Generic drugs: $0 copay Brand-name drugs: $0 copay,0-5% coinsurance,0-10% coinsurance,0-10% coinsurance (up to $35),In-network: $0 copay,In-network: $0 copay,In-network: $0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,$0 copay,Not covered
PMC Max (HMO-POS),Medicare Advantage with drug coverage,https://www.medicare.gov/plan-compare/#/plan-details/2024-H4004-056-0?fips=72021&plan_type=PLAN_TYPE_MAPD&zip=00961&year=2024&lang=en&page=1,H4004-056-0,1-[phone],1-[phone],$0.00,$0.00,$0.00,$174.70,No,$0,$0.00,"$3,250 In and Out-of-network$3,250 In-network$3,250 Out-of-network","350 Chardon Avenue Suite 500 Torre Chardon San Juan, PR 00918",In-network: $0 copay Out-of-network: 20% coinsurance per visit,In-network: $0-3 copay per visit Out-of-network: 20% coinsurance per visit,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: 0-20% coinsurance Out-of-network: 20% coinsurance,In-network: $0-25 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,$75 copay per visit (always covered),$0 copay,In-network: Tier 1 $0 copay per stay Tier 2 $50 per stay Out-of-network: 20% per stay,In-network: $25 copay per visit Out-of-network: 20% coinsurance per visit,In-network: $0 copay Out-of-network: 20% per stay,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $4 copay Out-of-network: 20% coinsurance,In-network: $4 copay Out-of-network: 20% coinsurance,Preferred Generic,—,Gap coverage phase 1 —,Catastrophic coverage phase $0 copay,Generic,—,Gap coverage phase 1 —,Catastrophic coverage phase $0 copay,Preferred Brand,—,Gap coverage phase 1 —,Catastrophic coverage phase $0 copay,Non-Preferred Brand,—,Gap coverage phase 1 —,Catastrophic coverage phase $0 copay,Specialty Tier,—,Gap coverage phase 1 —,Catastrophic coverage phase $0 copay,Select Care Drugs,—,Gap coverage phase 1 —,Catastrophic coverage phase $0 copay,In-network: 0-20% coinsurance Out-of-network: 20% coinsurance,In-network: 0-20% coinsurance Out-of-network: 20% coinsurance,In-network: $35 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,Not covered,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,In-network: $0 copay Out-of-network: 20% coinsurance,Not covered,Not covered,Not covered
